"product_id","product_name","order_id","quantity","list_price","discount","product_revenue","order_date","season","state","city"
263,"Strider Classic 12 Balance Bike - 2018",1439,1,"89.99","0.20","71.99","2018-03-15","Spring","NY","Plainview"
102,"Electra Townie Original 7D - 2017",1439,2,"489.99","0.05","930.98","2018-03-15","Spring","NY","Plainview"
141,"Trek Stache 5 - 2018",1437,2,"1599.99","0.05","3039.98","2018-03-15","Spring","CA","Palos Verdes Peninsula"
149,"Trek Domane SLR 8 Disc - 2018",1439,1,"7499.99","0.05","7124.99","2018-03-15","Spring","NY","Plainview"
101,"Electra Townie 7D (20-inch) - Boys' - 2017",1443,2,"339.99","0.10","611.98","2018-03-16","Spring","NY","Long Beach"
271,"Trek Precaliber 16 Girl's - 2018",1442,2,"209.99","0.05","398.98","2018-03-16","Spring","NY","Freeport"
57,"Trek Emonda S 5 - 2017",1443,1,"1999.99","0.20","1599.99","2018-03-16","Spring","NY","Long Beach"
160,"Trek Emonda SLR 6 - 2018",1442,1,"4499.99","0.10","4049.99","2018-03-16","Spring","NY","Freeport"
160,"Trek Emonda SLR 6 - 2018",1443,1,"4499.99","0.07","4184.99","2018-03-16","Spring","NY","Long Beach"
90,"Trek Precaliber 16 Girls - 2017",1444,1,"209.99","0.10","188.99","2018-03-16","Spring","NY","Auburn"
128,"Surly ECR 27.5 - 2018",1444,2,"1899.00","0.20","3038.40","2018-03-16","Spring","NY","Auburn"
220,"Electra Cruiser 1 Ladies' - 2018",1442,1,"269.99","0.07","251.09","2018-03-16","Spring","NY","Freeport"
123,"Trek Farley Carbon Frameset - 2018",1445,2,"999.99","0.10","1799.98","2018-03-17","Spring","NY","Scarsdale"
52,"Surly Steamroller - 2017",1445,1,"875.99","0.07","814.67","2018-03-17","Spring","NY","Scarsdale"
219,"Electra Moto 3i - 2018",1445,2,"639.99","0.10","1151.98","2018-03-17","Spring","NY","Scarsdale"
234,"Electra Daydreamer 3i Ladies' - 2018",1446,2,"899.99","0.05","1709.98","2018-03-17","Spring","NY","Schenectady"
227,"Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018",1446,1,"319.99","0.05","303.99","2018-03-17","Spring","NY","Schenectady"
233,"Electra Cruiser Lux Fat Tire 7D - 2018",1446,2,"639.99","0.05","1215.98","2018-03-17","Spring","NY","Schenectady"
252,"Electra Townie Commute Go! Ladies' - 2018",1449,2,"2999.99","0.05","5699.98","2018-03-18","Spring","NY","Woodside"
239,"Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018",1448,1,"749.99","0.10","674.99","2018-03-18","Spring","NY","Brentwood"
14,"Electra Girl's Hawaii 1 (16-inch) - 2015/2016",1449,2,"269.99","0.10","485.98","2018-03-18","Spring","NY","Woodside"
260,"Electra Townie Balloon 3i EQ Ladies' - 2018",1449,2,"799.99","0.07","1487.98","2018-03-18","Spring","NY","Woodside"
55,"Trek Domane S 6 - 2017",1449,1,"2699.99","0.20","2159.99","2018-03-18","Spring","NY","Woodside"
159,"Trek Emonda ALR 6 - 2018",1449,1,"2299.99","0.07","2138.99","2018-03-18","Spring","NY","Woodside"
148,"Trek Domane SL 8 Disc - 2018",1447,1,"5499.99","0.20","4399.99","2018-03-18","Spring","CA","Pleasanton"
235,"Electra Koa 3i Ladies' - 2018",1450,2,"899.99","0.05","1709.98","2018-03-19","Spring","NY","Uniondale"
299,"Electra Townie Original 21D - 2018",1450,1,"559.99","0.20","447.99","2018-03-19","Spring","NY","Uniondale"
173,"Trek Domane ALR Frameset - 2018",1450,2,"3199.99","0.10","5759.98","2018-03-19","Spring","NY","Uniondale"
117,"Trek Ticket S Frame - 2018",1451,1,"1469.99","0.05","1396.49","2018-03-19","Spring","NY","Howard Beach"
98,"Electra Straight 8 3i (20-inch) - Boy's - 2017",1450,1,"489.99","0.07","455.69","2018-03-19","Spring","NY","Uniondale"
209,"Trek Crockett 7 Disc - 2018",1450,2,"2999.99","0.10","5399.98","2018-03-19","Spring","NY","Uniondale"
246,"Electra Townie Original 3i EQ Ladies' - 2018",1456,1,"639.99","0.07","595.19","2018-03-20","Spring","NY","Valley Stream"
152,"Trek Domane SL 5 Disc Women's - 2018",1457,2,"2499.99","0.20","3999.98","2018-03-20","Spring","NY","Freeport"
111,"Sun Bicycles Drifter 7 - Women's - 2017",1457,1,"470.99","0.20","376.79","2018-03-20","Spring","NY","Freeport"
113,"Trek Marlin 5 - 2018",1457,1,"489.99","0.07","455.69","2018-03-20","Spring","NY","Freeport"
268,"Trek Kickster - 2018",1456,2,"159.99","0.10","287.98","2018-03-20","Spring","NY","Valley Stream"
272,"Trek Precaliber 20 6-speed Boy's - 2018",1456,1,"289.99","0.10","260.99","2018-03-20","Spring","NY","Valley Stream"
268,"Trek Kickster - 2018",1457,1,"159.99","0.20","127.99","2018-03-20","Spring","NY","Freeport"
193,"Trek Lift+ - 2018",1456,2,"2799.99","0.05","5319.98","2018-03-20","Spring","NY","Valley Stream"
89,"Trek Precaliber 16 Boys - 2017",1453,2,"209.99","0.10","377.98","2018-03-20","Spring","CA","Encino"
109,"Sun Bicycles Cruz 7 - Women's - 2017",1452,2,"416.99","0.07","775.60","2018-03-20","Spring","CA","Oxnard"
126,"Surly Big Fat Dummy Frameset - 2018",1456,1,"469.99","0.10","422.99","2018-03-20","Spring","NY","Valley Stream"
283,"Electra Heartchya 1 (20-inch) - Girl's - 2018",1454,1,"319.99","0.07","297.59","2018-03-20","Spring","NY","Liverpool"
78,"Sun Bicycles Biscayne Tandem CB - 2017",1458,2,"647.99","0.10","1166.38","2018-03-20","Spring","TX","Rowlett"
12,"Electra Townie Original 21D - 2016",1458,1,"549.99","0.05","522.49","2018-03-20","Spring","TX","Rowlett"
105,"Sun Bicycles Streamway 7 - 2017",1458,1,"533.99","0.05","507.29","2018-03-20","Spring","TX","Rowlett"
295,"Electra Treasure 1 20"" - 2018",1458,2,"319.99","0.05","607.98","2018-03-20","Spring","TX","Rowlett"
35,"Sun Bicycles Spider 3i - 2017",1454,2,"832.99","0.10","1499.38","2018-03-20","Spring","NY","Liverpool"
99,"Electra Sugar Skulls 1 (20-inch) - Girl's - 2017",1452,2,"299.99","0.10","539.98","2018-03-20","Spring","CA","Oxnard"
124,"Surly Krampus - 2018",1454,1,"1499.00","0.20","1199.20","2018-03-20","Spring","NY","Liverpool"
234,"Electra Daydreamer 3i Ladies' - 2018",1452,1,"899.99","0.20","719.99","2018-03-20","Spring","CA","Oxnard"
254,"Electra Townie Balloon 3i EQ - 2017/2018",1455,1,"749.99","0.20","599.99","2018-03-20","Spring","NY","Commack"
101,"Electra Townie 7D (20-inch) - Boys' - 2017",1455,2,"339.99","0.05","645.98","2018-03-20","Spring","NY","Commack"
86,"Trek Girl's Kickster - 2017",1452,2,"149.99","0.05","284.98","2018-03-20","Spring","CA","Oxnard"
38,"Haro Flightline Two 26 Plus - 2017",1454,2,"549.99","0.05","1044.98","2018-03-20","Spring","NY","Liverpool"
258,"Electra Amsterdam Royal 8i - 2017/2018",1459,1,"1259.90","0.10","1133.91","2018-03-21","Spring","NY","Port Washington"
123,"Trek Farley Carbon Frameset - 2018",1460,2,"999.99","0.07","1859.98","2018-03-21","Spring","NY","Mount Vernon"
7,"Trek Slash 8 27.5 - 2016",1460,2,"3999.99","0.07","7439.98","2018-03-21","Spring","NY","Mount Vernon"
167,"Surly ECR Frameset - 2018",1460,1,"749.99","0.05","712.49","2018-03-21","Spring","NY","Mount Vernon"
76,"Electra Girl's Hawaii 1 16"" - 2017",1460,1,"299.99","0.07","278.99","2018-03-21","Spring","NY","Mount Vernon"
201,"Trek Powerfly 5 FS - 2018",1460,1,"4499.99","0.05","4274.99","2018-03-21","Spring","NY","Mount Vernon"
242,"Electra Townie Commute 8D Ladies' - 2018",1461,2,"699.99","0.20","1119.98","2018-03-22","Spring","NY","Spring Valley"
48,"Trek Emonda S 4 - 2017",1461,1,"1499.99","0.20","1199.99","2018-03-22","Spring","NY","Spring Valley"
25,"Electra Townie Original 7D - 2015/2016",1462,1,"499.99","0.07","464.99","2018-03-22","Spring","NY","Depew"
223,"Electra Cruiser Lux 3i - 2018",1462,1,"529.99","0.10","476.99","2018-03-22","Spring","NY","Depew"
251,"Electra Townie Commute Go! - 2018",1462,1,"2999.99","0.05","2849.99","2018-03-22","Spring","NY","Depew"
263,"Strider Classic 12 Balance Bike - 2018",1462,1,"89.99","0.20","71.99","2018-03-22","Spring","NY","Depew"
294,"Electra Tiger Shark 3i (20-inch) - Boys' - 2018",1462,1,"369.99","0.10","332.99","2018-03-22","Spring","NY","Depew"
168,"Surly Straggler - 2018",1463,1,"1549.00","0.05","1471.55","2018-03-23","Spring","NY","Astoria"
51,"Trek Silque SLR 8 Women's - 2017",1463,2,"6499.99","0.05","12349.98","2018-03-23","Spring","NY","Astoria"
124,"Surly Krampus - 2018",1464,1,"1499.00","0.20","1199.20","2018-03-24","Spring","NY","Canandaigua"
151,"Trek Domane ALR 4 Disc Women's - 2018",1464,2,"1549.99","0.05","2944.98","2018-03-24","Spring","NY","Canandaigua"
109,"Sun Bicycles Cruz 7 - Women's - 2017",1464,2,"416.99","0.05","792.28","2018-03-24","Spring","NY","Canandaigua"
165,"Trek 1120 - 2018",1464,2,"2499.99","0.20","3999.98","2018-03-24","Spring","NY","Canandaigua"
70,"Electra Amsterdam Original 3i - 2015/2017",1465,2,"659.99","0.05","1253.98","2018-03-25","Spring","NY","Coram"
163,"Surly Pack Rat - 2018",1466,2,"1349.00","0.20","2158.40","2018-03-26","Spring","CA","Oxnard"
18,"Pure Cycles Western 3-Speed - Women's - 2015/2016",1467,1,"449.00","0.07","417.57","2018-03-26","Spring","NY","Plainview"
115,"Trek Fuel EX 8 29 - 2018",1467,1,"3199.99","0.20","2559.99","2018-03-26","Spring","NY","Plainview"
278,"Trek Precaliber 24 21-speed Girl's - 2018",1467,2,"369.99","0.10","665.98","2018-03-26","Spring","NY","Plainview"
39,"Trek Stache 5 - 2017",1466,2,"1499.99","0.05","2849.98","2018-03-26","Spring","CA","Oxnard"
310,"Electra Townie Commute 27D Ladies - 2018",1466,2,"899.99","0.07","1673.98","2018-03-26","Spring","CA","Oxnard"
251,"Electra Townie Commute Go! - 2018",1466,1,"2999.99","0.05","2849.99","2018-03-26","Spring","CA","Oxnard"
58,"Trek Madone 9.2 - 2017",1468,1,"4999.99","0.07","4649.99","2018-03-27","Spring","CA","Redondo Beach"
182,"Trek Domane SL 5 Disc - 2018",1469,1,"2499.99","0.07","2324.99","2018-03-27","Spring","TX","Garland"
77,"Electra Glam Punk 3i Ladies' - 2017",1469,2,"799.99","0.20","1279.98","2018-03-27","Spring","TX","Garland"
237,"Electra Relic 3i - 2018",1469,2,"849.99","0.05","1614.98","2018-03-27","Spring","TX","Garland"
269,"Trek Precaliber 12 Boy's - 2018",1468,1,"199.99","0.05","189.99","2018-03-27","Spring","CA","Redondo Beach"
50,"Trek Silque SLR 7 Women's - 2017",1468,2,"5999.99","0.07","11159.98","2018-03-27","Spring","CA","Redondo Beach"
100,"Electra Townie 3i EQ (20-inch) - Boys' - 2017",1469,2,"489.99","0.05","930.98","2018-03-27","Spring","TX","Garland"
59,"Trek Domane S 5 Disc - 2017",1471,2,"2599.99","0.20","4159.98","2018-03-28","Spring","NY","Schenectady"
110,"Sun Bicycles Drifter 7 - 2017",1470,2,"470.99","0.10","847.78","2018-03-28","Spring","NY","Jamaica"
287,"Electra Straight 8 1 (16-inch) - Boy's - 2018",1470,1,"279.99","0.05","265.99","2018-03-28","Spring","NY","Jamaica"
252,"Electra Townie Commute Go! Ladies' - 2018",1470,2,"2999.99","0.05","5699.98","2018-03-28","Spring","NY","Jamaica"
136,"Trek Procaliber 6 - 2018",1471,1,"1799.99","0.07","1673.99","2018-03-28","Spring","NY","Schenectady"
300,"Electra Townie Balloon 3i EQ Ladies' - 2018",1472,1,"799.99","0.20","639.99","2018-03-29","Spring","NY","Amityville"
84,"Sun Bicycles Lil Kitt'n - 2017",1472,1,"109.99","0.20","87.99","2018-03-29","Spring","NY","Amityville"
261,"Electra Townie Balloon 7i EQ - 2018",1475,2,"899.99","0.07","1673.98","2018-03-30","Spring","NY","West Hempstead"
301,"Electra Townie Balloon 7i EQ - 2018",1474,1,"899.99","0.20","719.99","2018-03-30","Spring","CA","Vista"
123,"Trek Farley Carbon Frameset - 2018",1474,1,"999.99","0.05","949.99","2018-03-30","Spring","CA","Vista"
102,"Electra Townie Original 7D - 2017",1473,1,"489.99","0.07","455.69","2018-03-30","Spring","CA","Apple Valley"
306,"Electra Townie Balloon 7i EQ Ladies' - 2017/2018",1475,2,"899.99","0.05","1709.98","2018-03-30","Spring","NY","West Hempstead"
248,"Electra Townie Original 7D EQ Ladies' - 2017/2018",1475,2,"599.99","0.20","959.98","2018-03-30","Spring","NY","West Hempstead"
84,"Sun Bicycles Lil Kitt'n - 2017",1473,2,"109.99","0.20","175.98","2018-03-30","Spring","CA","Apple Valley"
161,"Surly ECR - 2018",1475,2,"1899.00","0.05","3608.10","2018-03-30","Spring","NY","West Hempstead"
123,"Trek Farley Carbon Frameset - 2018",1478,1,"999.99","0.20","799.99","2018-03-31","Spring","NY","Elmhurst"
91,"Trek Precaliber 24 (21-Speed) - Girls - 2017",1476,2,"349.99","0.07","650.98","2018-03-31","Spring","NY","Baldwinsville"
210,"Surly Straggler - 2018",1477,2,"1549.00","0.20","2478.40","2018-03-31","Spring","NY","Farmingdale"
100,"Electra Townie 3i EQ (20-inch) - Boys' - 2017",1478,2,"489.99","0.10","881.98","2018-03-31","Spring","NY","Elmhurst"
43,"Trek Fuel EX 9.8 27.5 Plus - 2017",1476,1,"5299.99","0.07","4928.99","2018-03-31","Spring","NY","Baldwinsville"
191,"Electra Loft Go! 8i - 2018",1476,1,"2799.99","0.10","2519.99","2018-03-31","Spring","NY","Baldwinsville"
265,"Strider Strider 20 Sport - 2018",1476,2,"289.99","0.10","521.98","2018-03-31","Spring","NY","Baldwinsville"
142,"Trek Fuel EX 8 29 XT - 2018",1476,2,"3199.99","0.07","5951.98","2018-03-31","Spring","NY","Baldwinsville"
205,"Trek Super Commuter+ 8S - 2018",1482,2,"4999.99","0.05","9499.98","2018-04-01","Spring","NY","Baldwinsville"
53,"Surly Ogre Frameset - 2017",1481,2,"749.99","0.07","1394.98","2018-04-01","Spring","NY","East Elmhurst"
225,"Electra Delivery 3i - 2016/2017/2018",1480,2,"959.99","0.07","1785.58","2018-04-01","Spring","NY","Sunnyside"
92,"Haro Shredder 20 - 2017",1480,2,"209.99","0.07","390.58","2018-04-01","Spring","NY","Sunnyside"
82,"Electra Amsterdam Original 3i Ladies' - 2017",1480,2,"659.99","0.10","1187.98","2018-04-01","Spring","NY","Sunnyside"
308,"Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018",1480,2,"749.99","0.10","1349.98","2018-04-01","Spring","NY","Sunnyside"
48,"Trek Emonda S 4 - 2017",1482,1,"1499.99","0.10","1349.99","2018-04-01","Spring","NY","Baldwinsville"
113,"Trek Marlin 5 - 2018",1482,1,"489.99","0.05","465.49","2018-04-01","Spring","NY","Baldwinsville"
58,"Trek Madone 9.2 - 2017",1482,2,"4999.99","0.07","9299.98","2018-04-01","Spring","NY","Baldwinsville"
130,"Trek Stache Carbon Frameset - 2018",1481,1,"919.99","0.10","827.99","2018-04-01","Spring","NY","East Elmhurst"
40,"Trek Fuel EX 9.8 29 - 2017",1482,1,"4999.99","0.05","4749.99","2018-04-01","Spring","NY","Baldwinsville"
252,"Electra Townie Commute Go! Ladies' - 2018",1479,1,"2999.99","0.05","2849.99","2018-04-01","Spring","NY","Hollis"
256,"Electra Townie Commute 27D - 2018",1479,1,"899.99","0.10","809.99","2018-04-01","Spring","NY","Hollis"
276,"Trek Precaliber 24 (7-Speed) - Boys - 2018",1485,1,"319.99","0.20","255.99","2018-04-02","Spring","NY","Merrick"
295,"Electra Treasure 1 20"" - 2018",1484,2,"319.99","0.07","595.18","2018-04-02","Spring","NY","Baldwinsville"
113,"Trek Marlin 5 - 2018",1486,1,"489.99","0.10","440.99","2018-04-02","Spring","NY","Lindenhurst"
49,"Trek Domane SL 6 - 2017",1484,2,"3499.99","0.20","5599.98","2018-04-02","Spring","NY","Baldwinsville"
280,"Trek Superfly 24 - 2017/2018",1483,1,"489.99","0.05","465.49","2018-04-02","Spring","NY","Plattsburgh"
226,"Electra Townie Original 21D EQ - 2017/2018",1483,2,"679.99","0.07","1264.78","2018-04-02","Spring","NY","Plattsburgh"
304,"Electra Townie Original 21D EQ - 2017/2018",1484,2,"679.99","0.05","1291.98","2018-04-02","Spring","NY","Baldwinsville"
122,"Surly Troll Frameset - 2018",1485,2,"2499.99","0.20","3999.98","2018-04-02","Spring","NY","Merrick"
269,"Trek Precaliber 12 Boy's - 2018",1486,1,"199.99","0.10","179.99","2018-04-02","Spring","NY","Lindenhurst"
60,"Sun Bicycles ElectroLite - 2017",1486,2,"1559.99","0.05","2963.98","2018-04-02","Spring","NY","Lindenhurst"
98,"Electra Straight 8 3i (20-inch) - Boy's - 2017",1486,1,"489.99","0.05","465.49","2018-04-02","Spring","NY","Lindenhurst"
99,"Electra Sugar Skulls 1 (20-inch) - Girl's - 2017",1490,1,"299.99","0.10","269.99","2018-04-03","Spring","CA","Fresno"
42,"Trek Fuel EX 5 27.5 Plus - 2017",1488,1,"2299.99","0.07","2138.99","2018-04-03","Spring","CA","Redondo Beach"
122,"Surly Troll Frameset - 2018",1488,1,"2499.99","0.07","2324.99","2018-04-03","Spring","CA","Redondo Beach"
198,"Electra Townie Commute Go! - 2018",1489,1,"2999.99","0.20","2399.99","2018-04-03","Spring","CA","Santa Cruz"
282,"Electra Cyclosaurus 1 (16-inch) - Boy's - 2018",1489,2,"279.99","0.20","447.98","2018-04-03","Spring","CA","Santa Cruz"
52,"Surly Steamroller - 2017",1489,1,"875.99","0.10","788.39","2018-04-03","Spring","CA","Santa Cruz"
254,"Electra Townie Balloon 3i EQ - 2017/2018",1490,1,"749.99","0.10","674.99","2018-04-03","Spring","CA","Fresno"
218,"Electra Cruiser 7D - 2016/2017/2018",1490,1,"319.99","0.05","303.99","2018-04-03","Spring","CA","Fresno"
96,"Electra Moto 3i (20-inch) - Boy's - 2017",1487,2,"349.99","0.20","559.98","2018-04-03","Spring","CA","Palos Verdes Peninsula"
196,"Trek Verve+ - 2018",1487,1,"2299.99","0.05","2184.99","2018-04-03","Spring","CA","Palos Verdes Peninsula"
198,"Electra Townie Commute Go! - 2018",1487,1,"2999.99","0.05","2849.99","2018-04-03","Spring","CA","Palos Verdes Peninsula"
151,"Trek Domane ALR 4 Disc Women's - 2018",1487,2,"1549.99","0.20","2479.98","2018-04-03","Spring","CA","Palos Verdes Peninsula"
160,"Trek Emonda SLR 6 - 2018",1487,1,"4499.99","0.07","4184.99","2018-04-03","Spring","CA","Palos Verdes Peninsula"
37,"Haro Flightline One ST - 2017",1492,2,"379.99","0.10","683.98","2018-04-04","Spring","NY","Queensbury"
60,"Sun Bicycles ElectroLite - 2017",1491,2,"1559.99","0.07","2901.58","2018-04-04","Spring","CA","Coachella"
302,"Electra Townie Original 1 - 2018",1491,1,"449.99","0.05","427.49","2018-04-04","Spring","CA","Coachella"
95,"Electra Girl's Hawaii 1 16"" - 2017",1491,2,"299.99","0.20","479.98","2018-04-04","Spring","CA","Coachella"
230,"Electra Cruiser Lux 1 Ladies' - 2018",1493,1,"429.99","0.10","386.99","2018-04-04","Spring","TX","Desoto"
139,"Trek Remedy 7 27.5 - 2018",1491,2,"2999.99","0.07","5579.98","2018-04-04","Spring","CA","Coachella"
137,"Heller Shagamaw GX1 - 2018",1495,1,"2599.00","0.10","2339.10","2018-04-05","Spring","NY","Oswego"
292,"Electra Sweet Ride 3i (20-inch) - Girls' - 2018",1495,2,"369.99","0.05","702.98","2018-04-05","Spring","NY","Oswego"
178,"Trek Domane AL 2 - 2018",1494,2,"749.99","0.20","1199.98","2018-04-05","Spring","CA","Rocklin"
308,"Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018",1495,2,"749.99","0.20","1199.98","2018-04-05","Spring","NY","Oswego"
264,"Strider Sport 16 - 2018",1494,2,"249.99","0.05","474.98","2018-04-05","Spring","CA","Rocklin"
230,"Electra Cruiser Lux 1 Ladies' - 2018",1494,2,"429.99","0.10","773.98","2018-04-05","Spring","CA","Rocklin"
231,"Electra Cruiser Lux 3i Ladies' - 2018",1502,2,"529.99","0.20","847.98","2018-04-06","Spring","NY","Scarsdale"
26,"Electra Townie Original 7D EQ - 2016",1502,2,"599.99","0.07","1115.98","2018-04-06","Spring","NY","Scarsdale"
268,"Trek Kickster - 2018",1502,1,"159.99","0.20","127.99","2018-04-06","Spring","NY","Scarsdale"
15,"Electra Moto 1 - 2016",1501,1,"529.99","0.05","503.49","2018-04-06","Spring","NY","East Elmhurst"
67,"Sun Bicycles Revolutions 24 - Girl's - 2017",1501,1,"250.99","0.20","200.79","2018-04-06","Spring","NY","East Elmhurst"
210,"Surly Straggler - 2018",1501,1,"1549.00","0.05","1471.55","2018-04-06","Spring","NY","East Elmhurst"
225,"Electra Delivery 3i - 2016/2017/2018",1496,2,"959.99","0.20","1535.98","2018-04-06","Spring","CA","Redondo Beach"
260,"Electra Townie Balloon 3i EQ Ladies' - 2018",1498,2,"799.99","0.07","1487.98","2018-04-06","Spring","CA","San Lorenzo"
255,"Electra Townie Balloon 7i EQ Ladies' - 2017/2018",1502,1,"899.99","0.07","836.99","2018-04-06","Spring","NY","Scarsdale"
110,"Sun Bicycles Drifter 7 - 2017",1499,1,"470.99","0.05","447.44","2018-04-06","Spring","CA","Fresno"
208,"Trek Crockett 5 Disc - 2018",1499,1,"1799.99","0.07","1673.99","2018-04-06","Spring","CA","Fresno"
204,"Trek Super Commuter+ 7 - 2018",1497,2,"3599.99","0.07","6695.98","2018-04-06","Spring","CA","Oakland"
268,"Trek Kickster - 2018",1499,2,"159.99","0.05","303.98","2018-04-06","Spring","CA","Fresno"
